Branch_ID,Region,ActualRegion
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
219,Gulf Coast,Southeast
219,Gulf Coast,Southeast
219,Gulf Coast,Southeast
220,South Central Texas,Southeast
220,South Central Texas,Southeast
220,South Central Texas,Southeast
220,South Central Texas,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
221,Gulf Coast,Southeast
222,Gulf Coast,Southeast
222,Gulf Coast,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
223,South Central Texas,Southeast
224,Pacific Northwest,Western
225,Pacific Northwest,Western
226,Pacific Northwest,Western
226,Pacific Northwest,Western
226,Pacific Northwest,Western
226,Pacific Northwest,Western
226,Pacific Northwest,Western
226,Pacific Northwest,Western
226,Pacific Northwest,Western
227,Pacific Northwest,Western
228,Pacific Northwest,Western
229,South Central Texas,Southeast
230,South Central Texas,Southeast
231,Southwest,Western
232,South Central Texas,Southeast
233,Gulf Coast,Southeast
234,South Central Texas,Southeast
235,Pacific Northwest,Western
236,Pacific Northwest,Western
237,Pacific Northwest,Western
237,Pacific Northwest,Western
237,Pacific Northwest,Western
237,Pacific Northwest,Western
237,Pacific Northwest,Western
237,Pacific Northwest,Western
237,Pacific Northwest,Western
237,Pacific Northwest,Western
238,Big East,Northeast
239,Big 10,Central
240,Mid-Central,Central
241,North Central,Central
242,Big 10,Central
242,Big 10,Central
243,ACC,Southeast
243,ACC,Southeast
243,ACC,Southeast
244,Pacific Northwest,Western
244,Pacific Northwest,Western
244,Pacific Northwest,Western
244,Pacific Northwest,Western
244,Pacific Northwest,Western
244,Pacific Northwest,Western
244,Pacific Northwest,Western
245,Pacific Northwest,Western
245,Pacific Northwest,Western
245,Pacific Northwest,Western
246,Mid-Atlantic,Northeast
247,,
248,,
249,,
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
250,Big East,Northeast
251,Pacific Northwest,Western
251,Pacific Northwest,Western
251,Pacific Northwest,Western
252,Big 10,Central
252,Big 10,Central
252,Big 10,Central
253,Pacific Northwest,Western
253,Pacific Northwest,Western
253,Pacific Northwest,Western
253,Pacific Northwest,Western
253,Pacific Northwest,Western
253,Pacific Northwest,Western
254,Pacific Northwest,Western
254,Pacific Northwest,Western
254,Pacific Northwest,Western
254,Pacific Northwest,Western
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
255,New England,Northeast
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
256,Big 10,Central
257,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
258,Big 10,Central
259,Pacific Northwest,Western
259,Pacific Northwest,Western
259,Pacific Northwest,Western
259,Pacific Northwest,Western
259,Pacific Northwest,Western
259,Pacific Northwest,Western
259,Pacific Northwest,Western
259,Pacific Northwest,Western
259,Pacific Northwest,Western
259,Pacific Northwest,Western
260,Gulf Coast,Southeast
260,Gulf Coast,Southeast
260,Gulf Coast,Southeast
260,Gulf Coast,Southeast
260,Gulf Coast,Southeast
260,Gulf Coast,Southeast
261,South Central Texas,Southeast
262,South Central Texas,Southeast
263,South Central Texas,Southeast
263,South Central Texas,Southeast
263,South Central Texas,Southeast
264,South Central Texas,Southeast
265,SEC,Southeast
265,SEC,Southeast
265,SEC,Southeast
266,Big East,Northeast
267,Pacific Northwest,Western
268,Pacific Northwest,Western
269,SEC,Southeast
269,SEC,Southeast
270,Mid-Central,Central
270,Mid-Central,Central
510,,
511,,
512,,
513,,
514,,
515,,
516,,
517,,
518,,
519,,
520,,
521,,Central
550,,
800,,
801,,
900,,Western
901,,Western
913,,
913,,
950,,Western
951,,Central
952,,Central
953,,Central
954,,Western
955,,Central
956,,Northeast
957,,
958,,Western
959,,Northeast
959,,Northeast
960,,
961,,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
980,Big East,Northeast
981,,Central
982,,
983,,
984,,
995,,Central
998,,
1000,,Central
1999,,Central
