VIN,Date Time,Odometer,Miles Driven,Fuel Type,Units,Price Per Unit,Total Amount,Non-Fuel Transaction
1N6BF0KM6KN806855,7/5/2022,"42,529",374,Regular,22,$4.18,$93.84,No
2C4RDGBG9KR713342,7/1/2022,"140,183",422,Regular,18,$4.98,$87.71,No
2C4RDGBG9KR713342,7/5/2022,"140,570",387,Regular,17,$4.70,$79.93,No
2C4RDGBG9KR713342,7/7/2022,"140,796",226,Regular,17,$4.86,$83.50,No
3N6CM0KN9KK709352,7/5/2022,"83,840",282,Regular,11,$4.57,$51.85,No
3N6CM0KN9KK709352,7/7/2022,"84,071",231,Regular,9,$4.40,$38.97,No
3N6CM0KN4KK708996,7/1/2022,"107,542",174,Regular,7,$6.48,$44.52,No
3N6CM0KN4KK708996,7/5/2022,"107,698",156,Regular,6,$6.48,$39.78,No
3N6CM0KN4KK708996,7/6/2022,"107,838",140,Regular,5,$6.48,$35.27,No
3N6CM0KN4KK708996,7/7/2022,"107,962",124,Regular,5,$6.49,$30.76,No
3N6CM0KN4KK708996,7/8/2022,"108,107",145,Regular,5,$6.48,$35.06,No
1N6BF0LYXKN804494,7/6/2022,"59,961",450,Regular,14,$4.77,$66.00,No
1N6BF0KM9KN801018,7/5/2022,"97,639",307,Regular,19,$4.20,$79.73,No
1N6BF0KM9KN801018,7/6/2022,"98,012",373,Regular,23,$4.50,$103.24,No
1N6BF0KM9KN801018,7/7/2022,"98,351",339,Regular,23,$4.37,$98.65,No
2C4RDGBG4KR757054,7/4/2022,"88,212",314,Regular,11,$4.93,$55.02,No
2C4RDGBG4KR757054,7/6/2022,"88,387",175,Regular,15,$4.90,$71.84,No
3C6TRVNG1KE546359,7/5/2022,"53,830",383,Regular,21,$4.60,$96.27,No
3C6TRVBG8KE509281,7/5/2022,0,279,Regular,16,$4.83,$75.17,No
2C4RDGBG0KR596444,7/2/2022,"98,814",357,Regular,17,$4.76,$79.84,No
1N6BF0KM4KN801265,7/1/2022,"131,730",319,Regular,21,$4.80,$99.12,No
1N4BL4DV6KC250007,7/5/2022,"39,369",198,Regular,9,$4.66,$41.06,No
1N4BL4DV6KC250007,7/7/2022,"99,999",304,Regular,10,$4.30,$43.47,No
1N4BL4DV6KC250007,7/7/2022,"99,999",238,Regular,8,$4.35,$34.46,No
3C6TRVCG2KE531453,7/5/2022,0,288,Regular,16,$4.30,$68.81,No
3C6TRVCG2KE531453,7/7/2022,0,232,Regular,13,$4.20,$54.23,No
3N6CM0KN7KK710984,7/5/2022,"74,936",323,Regular,12,$4.80,$55.25,No
3N6CM0KN7KK710984,7/6/2022,"75,188",252,Regular,8,$4.79,$39.90,No
2C4RDGBG0KR788950,7/5/2022,"60,236",394,Regular,16,$4.90,$80.20,No
2C4RDGBG0KR788950,7/7/2022,"60,500",264,Regular,12,$4.86,$56.25,No
2C4RDGBG2KR788951,7/1/2022,"141,212",397,Regular,16,$4.86,$78.50,No
2C4RDGBG2KR788951,7/5/2022,"134,512",399,Regular,16,$4.80,$78.07,No
2C4RDGBG2KR788951,7/6/2022,"136,121",385,Regular,16,$4.91,$76.93,No
2C4RDGBG2KR788951,7/8/2022,"135,121",397,Regular,16,$4.80,$77.68,No
2C4RDGBG4KR788952,7/7/2022,"16,520",270,Regular,14,$5.14,$72.96,No
2C4RDGBG2KR790330,7/1/2022,"41,414",295,Regular,15,$5.20,$79.19,No
2C4RDGBG8KR788954,7/2/2022,"40,869",134,Regular,6,$5.05,$29.71,No
2C4RDGBG8KR788954,7/7/2022,"40,988",399,Regular,17,$4.89,$85.30,No
2C4RDGBGXKR790320,7/1/2022,"106,062",380,Regular,16,$4.70,$74.88,No
2C4RDGBGXKR790320,7/6/2022,"106,447",385,Mid-Grade,17,$4.80,$80.81,No
2C4RDGBGXKR790320,7/7/2022,"106,719",272,Regular,11,$4.79,$52.32,No
1N6BF0KM4KN800939,7/6/2022,"55,802",318,Regular,23,$4.22,$97.80,No
1N6BF0KM9KN805148,7/1/2022,"107,811",316,Regular,19,$4.50,$86.38,No
1N6BF0KM9KN805148,7/5/2022,"108,222",411,Regular,17,$4.60,$77.76,No
1N6BF0KM9KN805148,7/7/2022,"108,303",363,Regular,20,$4.50,$90.17,No
3N6CM0KN0KK708686,7/1/2022,"64,117",253,Regular,11,$5.50,$60.10,No
3N6CM0KN0KK708686,7/6/2022,"64,376",259,Regular,11,$5.26,$59.13,No
3N6CM0KN0KK708686,7/8/2022,"64,649",273,Regular,12,$5.40,$63.76,No
3C6TRVNG0KE555103,7/5/2022,"70,056",295,Regular,17,$5.29,$90.84,No
3C6TRVNG0KE555103,7/6/2022,"70,222",166,Regular,8,$4.47,$37.81,No
1N6BF0KY9KN803970,7/6/2022,"151,992",361,Regular,23,$4.90,$112.40,No
1N6BF0KY9KN803970,7/7/2022,"152,364",372,Regular,22,$4.82,$106.17,No
1N6BF0KY9KN803970,7/7/2022,"152,641",277,Regular,16,$4.86,$77.05,No
3C6TRVAG6KE516845,7/1/2022,"48,659",352,Regular,13,$4.86,$64.01,No
1N6BF0KM6LN800426,7/5/2022,"83,102",362,Regular,22,$4.85,$106.68,No
2C4RDGBG4KR756552,7/7/2022,"91,589",380,Regular,16,$4.70,$72.88,No
2C4RDGBG4KR777983,7/6/2022,"45,854",310,Regular,16,$4.70,$75.09,No
1N6BF0KM1KN801062,7/5/2022,"1,507",227,Regular,12,$4.80,$58.25,No
1N6BF0KM1KN801062,7/7/2022,"1,811",304,Regular,14,$4.59,$64.05,No
1N6BF0KM1LN803167,7/6/2022,"91,203",287,Regular,20,$4.56,$92.51,No
1N6BF0KM1LN803167,7/7/2022,"91,464",261,Regular,19,$4.20,$80.00,No
3N6CM0KN4LK692378,7/5/2022,"83,429",225,Regular,9,$5.86,$55.16,No
3N6CM0KN4LK692378,7/6/2022,"83,636",207,Regular,9,$5.90,$50.15,No
3N6CM0KN4LK692378,7/7/2022,"83,850",214,Premium,7,$5.86,$43.46,No
1N6BF0KM9LN808102,7/5/2022,"67,139",355,Regular,22,$4.25,$94.82,No
3N6CM0KN9LK694062,7/7/2022,"26,563",278,Regular,12,$5.86,$72.02,No
2C4RDGBG5KR789799,7/6/2022,"78,673",301,Regular,14,$4.37,$61.93,No
1N6BF0KMXLN802342,7/8/2022,"45,643",321,Regular,24,$4.06,$97.40,No
1N6BF0KM0JN803819,7/6/2022,0,251,Regular,18,$4.48,$79.85,No
2C4RDGBG9KR796674,7/1/2022,"72,619",417,Regular,16,$4.53,$71.13,No
2C4RDGBG9KR796674,7/7/2022,"72,983",364,Regular,16,$4.38,$69.40,No
2C4RDGBG3KR796668,7/1/2022,"54,744",374,Regular,18,$4.53,$83.22,No
2C4RDGBG3KR796668,7/7/2022,"55,154",410,Regular,18,$4.33,$79.25,No
1N6BF0KM4KN809673,7/5/2022,"63,960",322,Regular,21,$4.39,$94.02,No
2C4RDGBG1KR767265,7/7/2022,"63,475",298,Regular,16,$4.40,$68.18,No
1N4BL4DW8LC167897,7/6/2022,"46,883",447,Regular,12,$4.94,$58.84,No
NM0LS7F79F1215428,7/1/2022,"107,260",337,Regular,13,$4.90,$61.75,No
NM0LS7F79F1215428,7/6/2022,"107,578",318,Regular,12,$4.69,$57.00,No
1N6BF0KM6LN801608,7/5/2022,"41,150",250,Regular,20,$4.21,$84.94,No
3N6CM0KN9LK698435,7/5/2022,"23,430",257,Regular,13,$4.45,$56.05,No
1N6BF0KMXLN805516,7/6/2022,"77,322",364,Regular,22,$4.84,$105.52,No
1N6BF0KMXLN805516,7/8/2022,"77,487",165,Regular,10,$4.80,$49.68,No
1N6BF0KM2KN800888,7/1/2022,"24,958",285,Regular,24,$6.60,$155.30,No
1N6BF0KM2KN800888,7/6/2022,"22,539",358,Regular,23,$6.00,$140.65,No
1N6BF0KM8LN805742,7/7/2022,"51,662",402,Regular,20,$4.66,$91.53,No
1N6BF0KM9LN800680,7/1/2022,"57,580",252,Regular,19,$4.84,$90.78,No
1N6BF0KM9LN800680,7/7/2022,"57,788",208,Regular,13,$4.79,$60.07,No
1N6BF0KM9LN801716,7/5/2022,"41,466",413,Regular,24,$6.20,$150.00,No
1N6BF0KM9LN801716,7/5/2022,"41,466",27,Regular,2,$6.21,$10.86,No
3N6CM0KN4KK698406,7/7/2022,"33,553",264,Diesel,11,$4.47,$47.77,No
3N6CM0KN0LK693558,7/1/2022,"79,735",133,Regular,8,$4.42,$35.56,No
3N6CM0KN0LK693558,7/4/2022,"80,523",197,Regular,7,$4.00,$29.36,No
3N6CM0KN0LK693558,7/5/2022,"80,738",215,Regular,7,$4.20,$30.80,No
3N6CM0KN0LK693558,7/6/2022,"80,918",180,Regular,7,$4.18,$28.06,No
3N6CM0KN0LK693558,7/7/2022,"81,123",205,Regular,7,$4.16,$28.90,No
2C4RDGBG1KR792702,7/7/2022,"22,491",158,Regular,10,$4.84,$50.64,No
2C4RDGBG4KR807614,7/5/2022,"71,700",337,Regular,18,$4.90,$88.94,No
2C4RDGBG4KR807614,7/6/2022,"72,125",425,Regular,20,$4.92,$95.90,No
3C6TRVNG9LE123126,7/1/2022,"128,360",404,Regular,22,$4.90,$107.53,No
3C6TRVNG9LE123126,7/6/2022,"128,960",600,Regular,20,$4.90,$95.79,No
3C6TRVNG9LE123126,7/7/2022,"129,320",360,Regular,11,$4.80,$51.24,No
3C6TRVNG5LE100202,7/5/2022,"68,069",278,Regular,16,$4.99,$78.02,No
1N6BF0KM8LN802968,7/7/2022,0,290,Regular,19,$4.70,$91.28,No
2C4RDGBG3KR807443,7/6/2022,"38,321",323,Regular,16,$3.87,$63.82,No
NM0LS7E29L1435783,7/8/2022,"61,836",316,Regular,11,$4.80,$50.79,No
2C4RDGBG3LR198405,7/6/2022,0,280,Regular,13,$4.58,$60.00,No
3N6CM0KN5LK699520,7/1/2022,"76,796",268,Regular,11,$4.50,$50.51,No
3N6CM0KN5LK699520,7/8/2022,"77,025",229,Regular,10,$4.56,$46.94,No
3N6CM0KN5LK699520,7/8/2022,"77,267",242,Regular,10,$4.40,$42.05,No
1GTW7AFG0J1902370,7/7/2022,"97,888",421,Regular,28,$4.49,$123.84,No
1GTW7AFG2J1903133,7/7/2022,"116,729",311,Regular,19,$4.75,$91.57,No
3C6UR5HJ7LG111864,7/4/2022,"85,036",354,Regular,27,$6.60,$178.42,No
3C6UR5HJ7LG111864,7/6/2022,"85,364",344,Regular,26,$6.00,$158.24,No
1N6BF0KY2LN809059,7/7/2022,"58,931",323,Regular,23,$4.16,$95.80,No
2C4RDGBG4KR762657,7/5/2022,"61,506",288,Regular,13,$4.60,$59.06,No
1GDHG31UX41905388,7/5/2022,"148,062",345,Regular,26,$5.00,$131.75,No
3C6TRVNG3LE100246,7/6/2022,"74,373",371,Regular,21,$4.07,$85.33,No
3C6TRVNG3LE100246,7/7/2022,"74,720",347,Regular,20,$4.54,$90.96,No
3C6TRVNG3LE100246,7/8/2022,"75,103",383,Regular,20,$4.10,$81.90,No
1N6BF0KM2LN809138,7/1/2022,"47,989",281,Regular,24,$4.33,$104.44,No
1N6BF0KM2LN809138,7/5/2022,"48,297",308,Regular,26,$4.44,$114.46,No
1N6BF0KM2LN809138,7/7/2022,"48,520",223,Regular,19,$4.05,$75.50,No
3N6CM0KN6LK698196,7/5/2022,"45,993",320,Regular,13,$4.53,$60.03,No
3N6CM0KN6LK698196,7/6/2022,"46,273",280,Regular,13,$4.52,$57.32,No
1N6BF0KM2LN808328,7/8/2022,"22,746",219,Regular,18,$4.58,$83.80,No
1N6BF0KM0LN808148,7/2/2022,"22,800",162,Regular,10,$4.38,$44.00,No
1N6BF0KM0LN808148,7/6/2022,"23,330",530,Regular,24,$4.70,$113.25,No
1N6BF0KM0LN808148,7/7/2022,"23,332",341,Regular,21,$4.50,$95.15,No
2C4RDGBG7KR797239,7/1/2022,"50,787",297,Regular,17,$4.89,$82.61,No
3C6TRVBG8LE100425,7/6/2022,"51,567",343,Regular,22,$5.46,$118.25,No
2C4RDGBG7LR195099,7/6/2022,"85,216",199,Regular,9,$4.40,$38.01,No
3N6CM0KN6LK702876,7/1/2022,"85,880",175,Regular,8,$4.20,$33.60,No
3N6CM0KN6LK702876,7/2/2022,"86,119",239,Regular,8,$4.37,$36.35,No
3N6CM0KN6LK702876,7/5/2022,"86,302",183,Regular,8,$4.16,$33.50,No
3N6CM0KN6LK702876,7/6/2022,"86,523",221,Regular,9,$4.08,$36.75,No
3N6CM0KN6LK702876,7/7/2022,"86,728",205,Regular,10,$4.16,$40.01,No
3N6CM0KN6LK702876,7/8/2022,"86,864",136,Regular,7,$4.06,$28.50,No
1N4BL4BV5LC256210,7/6/2022,"28,368",601,Regular,16,$4.90,$77.42,No
1N6BF0KM7LN809636,7/6/2022,"99,903",316,Regular,20,$4.42,$89.90,No
1N6BF0KM5LN808355,7/7/2022,"43,460",370,Regular,24,$5.80,$137.00,No
3N6CM0KN3LK705167,7/6/2022,"49,173",279,Regular,10,$5.20,$50.50,No
3N6CM0KN3LK705167,7/7/2022,"49,436",263,Regular,9,$5.03,$43.01,No
1GDGG31C781913814,7/8/2022,"134,265",233,Regular,28,$5.00,$137.74,No
2C4RDGBG8LR235626,7/2/2022,"61,406",339,Regular,15,$4.57,$69.91,No
2C4RDGBG8LR235626,7/7/2022,"61,770",364,Regular,17,$4.86,$84.59,No
2C4RDGBG8LR235626,7/8/2022,"62,153",383,Regular,16,$4.80,$75.41,No
W1YV0BEY3M3848454,7/6/2022,"15,188",321,Regular,14,$5.18,$71.86,No
W1YV0BEY3M3848454,7/7/2022,"15,415",227,Regular,10,$4.75,$48.18,No
W1YV0BEY3M3848020,7/1/2022,"16,086",282,Premium,10,$5.40,$55.94,No
W1YV0BEY3M3848020,7/6/2022,"16,396",310,Premium,13,$5.35,$68.96,No
W1YV0BEY5M3847547,7/7/2022,"8,552",89,Mid-Grade,4,$6.35,$26.10,No
W1YV0BEY5M3847547,7/7/2022,"8,496",265,Premium,12,$6.56,$79.68,No
W1YV0BEY8M3847185,7/7/2022,"10,749",241,Premium,12,$6.15,$73.94,No
W1YV0BEY8M3847400,7/5/2022,"28,080",423,Premium,17,$5.30,$89.67,No
W1YV0BEYXM3845955,7/5/2022,"28,225",278,Premium,14,$4.93,$71.18,No
W1YV0BEYXM3845955,7/7/2022,"28,561",336,Premium,15,$4.96,$76.48,No
W1YV0BEY6M3847931,7/1/2022,"4,098",338,Mid-Grade,13,$5.19,$69.02,No
W1YV0BEY6M3847931,7/8/2022,"4,388",290,Mid-Grade,13,$5.22,$67.96,No
W1YV0BEY8M3846022,7/7/2022,1,153,Regular,7,$4.37,$29.79,No
1N6BF0KY8LN809325,7/1/2022,"74,993",199,Regular,24,$4.60,$111.63,No
1N6BF0KY8LN809325,7/5/2022,"75,287",294,Regular,11,$4.46,$50.00,No
1N6BF0KY8LN809325,7/5/2022,"75,278",197,Regular,13,$4.46,$58.62,No
1N6BF0KY8LN809325,7/7/2022,"75,493",215,Regular,12,$4.30,$50.00,No
1N6BF0KY8LN809325,7/7/2022,"75,493",219,Regular,15,$4.30,$62.64,No
3C6TRVDG6LE141892,7/5/2022,"43,250",168,Regular,9,$4.90,$45.00,No
3C6TRVDG6LE141892,7/6/2022,0,191,Regular,12,$4.68,$54.86,No
3C6TRVDG6LE141892,7/7/2022,"43,615",192,Regular,12,$4.76,$56.31,No
2C4RDGBG5LR221912,7/1/2022,"36,678",204,Regular,11,$4.31,$48.31,No
2C4RDGBG5LR221912,7/6/2022,"36,960",282,Regular,16,$4.22,$66.05,No
2C4RDGBG5LR221912,7/8/2022,"37,265",305,Regular,16,$4.17,$68.44,No
NM0LS7E2XM1500769,7/1/2022,"76,520",194,Regular,8,$4.50,$35.00,No
NM0LS7E2XM1500769,7/6/2022,"16,867",309,Regular,12,$4.29,$53.06,No
NM0LS7E2XM1500769,7/8/2022,"17,033",166,Regular,5,$4.36,$20.00,No
NM0LS7E2XM1500772,7/1/2022,"32,169",293,Regular,12,$4.68,$55.76,No
NM0LS7E2XM1500772,7/7/2022,"32,488",319,Regular,13,$4.48,$56.75,No
NM0LS7E23M1500774,7/3/2022,"38,196",311,Regular,12,$4.26,$50.00,No
NM0LS7E23M1500774,7/7/2022,"38,539",169,Regular,7,$4.36,$30.01,No
NM0LS7E23M1500774,7/7/2022,"38,601",62,Regular,8,$4.20,$35.00,No
NM0LS7E21M1500773,7/6/2022,"32,500",312,Regular,13,$3.98,$50.00,No
NM0LS7E25M1500775,7/6/2022,"26,926",366,Regular,14,$4.54,$61.58,No
NM0LS7E25M1500775,7/6/2022,"26,926",18,Regular,1,$4.55,$3.23,No
NM0LS7E29M1500777,7/5/2022,"4,047",354,Regular,13,$5.56,$69.62,No
NM0LS7E29M1500777,7/6/2022,"41,147",369,Regular,13,$5.50,$71.68,No
NM0LS7E20M1500778,7/8/2022,"17,215",79,Regular,3,$4.70,$16.31,No
NM0LS7E22M1500779,7/3/2022,"30,269",105,Mid-Grade,4,$4.75,$20.09,No
NM0LS7E22M1500779,7/5/2022,"30,913",314,Regular,13,$4.15,$52.54,No
NM0LS7E29M1500780,7/1/2022,"22,089",317,Regular,12,$4.36,$54.00,No
NM0LS7E20M1500781,7/5/2022,"17,278",329,Regular,13,$4.56,$59.89,No
NM0LS7E20M1500781,7/7/2022,0,332,Regular,13,$4.27,$56.58,No
NM0LS7E22M1500782,7/5/2022,"34,512",340,Regular,11,$4.60,$52.77,No
NM0LS7E22M1500782,7/8/2022,"34,925",413,Regular,14,$4.78,$67.46,No
NM0LS7E24M1500783,7/1/2022,"27,937",267,Regular,10,$4.94,$50.22,No
NM0LS7E24M1500783,7/6/2022,"28,247",310,Regular,12,$4.66,$55.64,No
NM0LS7E26M1500784,7/1/2022,"20,965",102,Regular,10,$4.74,$48.02,No
NM0LS7E26M1500784,7/6/2022,"21,237",272,Regular,10,$4.67,$47.67,No
NM0LS7E26M1500784,7/8/2022,"21,584",347,Regular,13,$5.00,$67.12,No
NM0LS7E21M1500787,7/7/2022,"46,843",405,Regular,14,$5.63,$79.67,No
NM0LS7E21M1500787,7/8/2022,"47,249",406,Regular,15,$4.65,$69.22,No
NM0LS7E21M1500823,7/6/2022,"32,700",367,Regular,13,$4.15,$54.07,No
NM0LS7E29M1500925,7/5/2022,"33,268",342,Regular,13,$4.90,$63.98,No
NM0LS7E25M1500811,7/7/2022,"20,724",237,Regular,11,$4.18,$46.84,No
NM0LS7E23M1500810,7/8/2022,"17,519",346,Regular,12,$5.56,$69.29,No
NM0LS7E2XM1500805,7/5/2022,"22,947",312,Regular,13,$6.10,$76.86,No
NM0LS7E28M1500804,7/8/2022,"24,227","1,277",Diesel,46,$5.69,$260.00,No
NM0LS7E28M1500804,7/8/2022,"24,127",785,Diesel,28,$5.69,$159.84,No
NM0LS7E22M1500801,7/4/2022,"18,596",158,Regular,4,$4.45,$20.00,No
NM0LS7E22M1500801,7/6/2022,"18,868",272,Regular,11,$4.24,$48.53,No
NM0LS7E20M1500800,7/6/2022,"19,933",295,Regular,11,$4.39,$48.55,No
NM0LS7E26M1500798,7/5/2022,"26,555",235,Regular,9,$5.40,$49.79,No
NM0LS7E26M1500798,7/7/2022,0,187,Regular,9,$5.40,$49.06,No
NM0LS7E22M1500796,7/1/2022,"40,000",369,Regular,12,$5.26,$64.29,No
NM0LS7E22M1500796,7/6/2022,"35,968",394,Regular,13,$5.30,$69.23,No
NM0LS7E24M1500797,7/7/2022,"20,869",405,Regular,14,$4.66,$63.44,No
NM0LS7E29M1500794,7/1/2022,"32,613",373,Regular,14,$6.50,$90.49,No
NM0LS7E29M1500794,7/6/2022,"32,966",353,Regular,13,$6.18,$82.79,No
NM0LS7E27M1500793,7/5/2022,"32,751",288,Regular,13,$3.95,$50.29,No
NM0LS7E27M1500793,7/7/2022,"33,026",275,Regular,12,$4.20,$51.39,No
NM0LS7E23M1500791,7/5/2022,"15,270",170,Regular,6,$4.63,$28.31,No
NM0LS7E23M1500791,7/7/2022,"15,404",123,Regular,5,$4.61,$23.56,No
NM0LS7E21M1500790,7/5/2022,"31,416",290,Regular,13,$6.24,$81.40,No
NM0LS7E21M1500790,7/7/2022,"31,761",345,Regular,14,$6.50,$88.53,No
NM0LS7E26M1500929,7/1/2022,"17,358",322,Regular,11,$4.64,$50.00,No
NM0LS7E22M1500930,7/7/2022,"1,523",313,Diesel,14,$6.00,$84.30,No
NM0LS7E24M1500931,7/1/2022,"36,840",302,Regular,12,$4.53,$52.65,No
NM0LS7E24M1500931,7/6/2022,"37,129",289,Regular,10,$4.63,$48.45,No
NM0LS7E21M1500935,7/1/2022,"30,291",317,Regular,13,$4.46,$56.02,No
NM0LS7E25M1500937,7/7/2022,"20,039",314,Regular,11,$6.20,$71.03,No
NM0LS7E27M1500938,7/6/2022,"10,000",369,Regular,11,$6.38,$70.57,No
NM0LS7E27M1500938,7/7/2022,"9,918",279,Regular,11,$5.90,$65.05,No
NM0LS7E27M1500941,7/6/2022,"14,446",212,Regular,11,$4.48,$48.40,No
NM0LS7E29M1500942,7/7/2022,"9,086",236,Regular,10,$5.85,$59.81,No
NM0LS7E20M1500943,7/5/2022,"15,146",268,Regular,10,$4.93,$47.55,No
NM0LS7E20M1500943,7/7/2022,"15,500",354,Regular,13,$4.90,$61.97,No
NM0LS7E20M1500943,7/8/2022,"15,866",366,Regular,13,$4.80,$60.86,No
1FTYE1Y88MKA07471,7/6/2022,"32,488",422,Regular,22,$4.59,$102.57,No
1FTYE1Y84MKA07466,7/1/2022,"64,731",318,Regular,17,$4.69,$79.99,No
1FTYE1Y84MKA07466,7/5/2022,"65,053",322,Regular,18,$4.69,$86.75,No
1FTYE1Y84MKA07466,7/6/2022,"65,363",310,Regular,16,$4.49,$70.94,No
1FTYE1Y88MKA07468,7/5/2022,"36,224",346,Regular,20,$4.75,$93.23,No
1FTYE1Y82MKA07465,7/7/2022,"25,833",384,Regular,22,$4.66,$100.29,No
1FTYE1Y8XMKA07472,7/8/2022,"25,388",341,Regular,18,$5.00,$89.00,No
1FTYE1Y8XMKA07469,7/1/2022,0,409,Regular,22,$4.74,$102.90,No
1FTYE1Y8XMKA07469,7/7/2022,0,395,Regular,21,$4.58,$96.13,No
1FTYE1Y88MKA07454,7/5/2022,"37,864",323,Regular,18,$4.40,$80.00,No
1FTYE1Y83MKA07474,7/5/2022,"18,110",369,Regular,21,$4.70,$100.01,No
1FTYE1Y81MKA07912,7/6/2022,"38,622",381,Regular,22,$4.70,$101.71,No
1FTYE1Y81MKA07912,7/8/2022,"39,063",441,Regular,23,$4.98,$116.28,No
1FTYE1Y87MKA07462,7/8/2022,"39,028",353,Regular,20,$4.40,$86.22,No
1FTYE1Y83MKA07460,7/5/2022,"59,614",333,Regular,21,$4.41,$92.71,No
1FTYE1Y83MKA07460,7/7/2022,"59,922",308,Regular,18,$4.70,$83.31,No
1FTYE1Y87MKA07431,7/5/2022,"23,270",346,Regular,19,$4.40,$82.54,No
1FTYE1Y87MKA07431,7/7/2022,"23,511",303,Regular,13,$4.49,$60.27,No
1FTYE1Y87MKA07431,7/7/2022,"23,897",386,Regular,17,$4.27,$71.72,No
1FTYE1Y82MKA07417,7/8/2022,"23,487",422,Premium,20,$5.35,$104.85,No
1FTYE1Y88MKA07440,7/6/2022,"28,078",437,Regular,22,$4.78,$106.94,No
1FTYE1Y8XMKA07438,7/5/2022,"13,888",90,Regular,4,$4.77,$20.00,No
1FTYE1Y8XMKA07438,7/6/2022,0,92,Regular,4,$4.67,$20.00,No
1FTYE1Y8XMKA07438,7/7/2022,"12,888",138,Regular,6,$4.67,$30.00,No
1FTYE1Y8XMKA07438,7/8/2022,"15,888",92,Regular,4,$4.67,$20.00,No
1FTYE1Y83MKA07426,7/5/2022,"36,819",399,Regular,22,$4.66,$101.25,No
1FTYE1Y88MKA07423,7/6/2022,"32,511",413,Regular,23,$4.73,$108.42,No
1FTYE1Y86MKA07422,7/5/2022,"26,798",406,Regular,22,$4.70,$103.95,No
1FTYE1Y84MKA07418,7/6/2022,0,412,Regular,22,$4.60,$101.56,No
1FTYE1Y89MKA07432,7/1/2022,"35,479",257,Regular,14,$4.60,$66.26,No
1FTYE1Y89MKA07432,7/6/2022,"36,078",599,Regular,17,$4.76,$82.66,No
1FTYE1Y89MKA07432,7/8/2022,"36,963",309,Regular,17,$4.76,$82.44,No
1FTYE1Y84MKA07435,7/1/2022,"12,875",309,Regular,20,$4.70,$96.01,No
1FTYE1Y84MKA07449,7/1/2022,"66,086",346,Regular,14,$4.35,$62.65,No
1FTYE1Y84MKA07449,7/6/2022,"66,365",60,Regular,3,$4.40,$14.87,No
1FTYE1Y84MKA07449,7/7/2022,"66,618",253,Regular,18,$4.10,$72.47,No
1FTYE1Y84MKA07449,7/8/2022,"66,958",340,Regular,19,$4.46,$86.70,No
1FTYE1Y86MKA07453,7/1/2022,0,310,Regular,16,$4.50,$73.34,No
1FTYE1Y86MKA07453,7/1/2022,"43,936",281,Regular,15,$4.30,$63.46,No
1FTYE1Y89MKA07480,7/1/2022,"39,927",377,Regular,19,$4.39,$83.10,No
1FTYE1Y89MKA07480,7/7/2022,"40,352",425,Regular,24,$4.40,$103.66,No
1FTYE1Y82MKA07482,7/5/2022,"40,656",373,Regular,23,$3.98,$91.70,No
1FTYE1Y82MKA07479,7/5/2022,"20,049",320,Regular,19,$4.28,$82.47,No
1FTYE1Y82MKA07479,7/8/2022,"20,261",212,Regular,13,$4.16,$53.24,No
1FTYE1Y80MKA07450,7/8/2022,"15,888",458,Regular,14,$4.20,$60.00,No
1FTYE1Y82MKA07448,7/7/2022,"38,034",363,Regular,18,$4.40,$78.00,No
1FTYE1Y89MKA07446,7/3/2022,"49,285",406,Regular,22,$4.45,$98.89,No
1FTYE1Y89MKA07446,7/7/2022,"49,679",394,Regular,22,$4.50,$100.20,No
1FTYE1Y8XMKA07486,7/7/2022,"27,913",321,Regular,19,$6.24,$116.69,No
1FTYE1Y85MKA07489,7/4/2022,"39,000",310,Regular,20,$6.00,$121.35,No
1FTYE1Y85MKA07489,7/7/2022,"39,000",344,Regular,22,$6.00,$134.56,No
1FTYE1Y83MKA07491,7/5/2022,"35,603",324,Regular,19,$6.40,$119.81,No
1FTYE1Y83MKA07491,7/8/2022,"35,955",352,Regular,21,$6.30,$131.27,No
1FTYE1Y83MKA07488,7/6/2022,"19,477",415,Regular,22,$6.40,$140.00,No
1FTYE1Y85MKA07492,7/7/2022,200,431,Regular,23,$5.96,$139.66,No
1FTYE1Y86MKA07484,7/1/2022,"41,506",406,Regular,22,$5.30,$114.10,No
1FTYE1Y86MKA07484,7/8/2022,"41,907",401,Regular,22,$5.19,$114.71,No
1FTYE1Y80MKA07464,7/1/2022,"29,842",239,Regular,12,$4.50,$55.03,No
1FTYE1Y80MKA07464,7/7/2022,"30,127",285,Regular,15,$4.25,$64.33,No
1FTYE1Y85MKA07475,7/5/2022,"29,098",189,Regular,12,$4.89,$57.02,No
1FTYE1Y85MKA07475,7/7/2022,"29,467",369,Regular,21,$4.65,$96.06,No
1FTYE1Y81MKA07473,7/1/2022,"52,114",379,Regular,22,$4.65,$100.92,No
1FTYE1Y81MKA07473,7/6/2022,"53,495",367,Regular,21,$4.70,$98.83,No
1FTYE1Y81MKA07473,7/7/2022,"53,806",311,Regular,17,$4.49,$77.23,No
1FTYE1Y86MKA07470,7/5/2022,"38,364",325,Regular,24,$5.00,$120.70,No
1FTYE1Y87MKA07476,7/8/2022,"12,762",470,Regular,23,$5.00,$113.07,No
1FTYE1Y8XMKA07455,7/6/2022,"31,933",352,Regular,18,$4.45,$81.40,No
1FTYE1Y85MKA07458,7/6/2022,"33,858",329,Regular,20,$4.60,$90.39,No
1FTYE1Y8XMKA07441,7/5/2022,"29,958",336,Regular,21,$4.78,$101.58,No
